时间序列,油价,油价差分,-1,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,-8,gsvi
"Jul 26, 2013",105.94,-1.04,2.17,4.3,4.59,-0.79,0.4,2.05,0.83,-1.68,
"Aug 02, 2013",105.5,-0.44,-1.04,2.17,4.3,4.59,-0.79,0.4,2.05,0.83,
"Aug 09, 2013",105.12,-0.38,-0.44,-1.04,2.17,4.3,4.59,-0.79,0.4,2.05,
"Aug 16, 2013",106.92,1.8,-0.38,-0.44,-1.04,2.17,4.3,4.59,-0.79,0.4,
"Aug 23, 2013",105.47,-1.45,1.8,-0.38,-0.44,-1.04,2.17,4.3,4.59,-0.79,
"Aug 30, 2013",108.3,2.83,-1.45,1.8,-0.38,-0.44,-1.04,2.17,4.3,4.59,
"Sep 06, 2013",108.67,0.37,2.83,-1.45,1.8,-0.38,-0.44,-1.04,2.17,4.3,
"Sep 13, 2013",108.26,-0.41,0.37,2.83,-1.45,1.8,-0.38,-0.44,-1.04,2.17,
"Sep 20, 2013",106.23,-2.03,-0.41,0.37,2.83,-1.45,1.8,-0.38,-0.44,-1.04,
"Sep 27, 2013",103.06,-3.17,-2.03,-0.41,0.37,2.83,-1.45,1.8,-0.38,-0.44,
"Oct 04, 2013",103.12,0.06,-3.17,-2.03,-0.41,0.37,2.83,-1.45,1.8,-0.38,
"Oct 11, 2013",102.63,-0.49,0.06,-3.17,-2.03,-0.41,0.37,2.83,-1.45,1.8,
"Oct 18, 2013",101.48,-1.15,-0.49,0.06,-3.17,-2.03,-0.41,0.37,2.83,-1.45,
"Oct 25, 2013",97.77,-3.71,-1.15,-0.49,0.06,-3.17,-2.03,-0.41,0.37,2.83,
"Nov 01, 2013",96.93,-0.84,-3.71,-1.15,-0.49,0.06,-3.17,-2.03,-0.41,0.37,
"Nov 08, 2013",94.32,-2.61,-0.84,-3.71,-1.15,-0.49,0.06,-3.17,-2.03,-0.41,
"Nov 15, 2013",93.93,-0.39,-2.61,-0.84,-3.71,-1.15,-0.49,0.06,-3.17,-2.03,
"Nov 22, 2013",94,0.07,-0.39,-2.61,-0.84,-3.71,-1.15,-0.49,0.06,-3.17,
"Nov 29, 2013",93.2,-0.8,0.07,-0.39,-2.61,-0.84,-3.71,-1.15,-0.49,0.06,
"Dec 06, 2013",96.42,3.22,-0.8,0.07,-0.39,-2.61,-0.84,-3.71,-1.15,-0.49,
"Dec 13, 2013",97.48,1.06,3.22,-0.8,0.07,-0.39,-2.61,-0.84,-3.71,-1.15,
"Dec 20, 2013",98.12,0.64,1.06,3.22,-0.8,0.07,-0.39,-2.61,-0.84,-3.71,
"Dec 27, 2013",99.5,1.38,0.64,1.06,3.22,-0.8,0.07,-0.39,-2.61,-0.84,
"Jan 03, 2014",96.78,-2.72,1.38,0.64,1.06,3.22,-0.8,0.07,-0.39,-2.61,
"Jan 10, 2014",92.76,-4.02,-2.72,1.38,0.64,1.06,3.22,-0.8,0.07,-0.39,
"Jan 17, 2014",93.38,0.62,-4.02,-2.72,1.38,0.64,1.06,3.22,-0.8,0.07,
"Jan 24, 2014",96.42,3.04,0.62,-4.02,-2.72,1.38,0.64,1.06,3.22,-0.8,
"Jan 31, 2014",97.24,0.82,3.04,0.62,-4.02,-2.72,1.38,0.64,1.06,3.22,
"Feb 07, 2014",97.74,0.5,0.82,3.04,0.62,-4.02,-2.72,1.38,0.64,1.06,
"Feb 14, 2014",100.2,2.46,0.5,0.82,3.04,0.62,-4.02,-2.72,1.38,0.64,
"Feb 21, 2014",102.72,2.52,2.46,0.5,0.82,3.04,0.62,-4.02,-2.72,1.38,
"Feb 28, 2014",102.45,-0.27,2.52,2.46,0.5,0.82,3.04,0.62,-4.02,-2.72,
"Mar 07, 2014",102.77,0.32,-0.27,2.52,2.46,0.5,0.82,3.04,0.62,-4.02,
"Mar 14, 2014",99.25,-3.52,0.32,-0.27,2.52,2.46,0.5,0.82,3.04,0.62,
"Mar 21, 2014",99.41,0.16,-3.52,0.32,-0.27,2.52,2.46,0.5,0.82,3.04,
"Mar 28, 2014",100.4,0.99,0.16,-3.52,0.32,-0.27,2.52,2.46,0.5,0.82,
"Apr 04, 2014",100.47,0.07,0.99,0.16,-3.52,0.32,-0.27,2.52,2.46,0.5,
"Apr 11, 2014",102.75,2.28,0.07,0.99,0.16,-3.52,0.32,-0.27,2.52,2.46,
"Apr 18, 2014",103.97,1.22,2.28,0.07,0.99,0.16,-3.52,0.32,-0.27,2.52,
"Apr 25, 2014",102.1,-1.87,1.22,2.28,0.07,0.99,0.16,-3.52,0.32,-0.27,
"May 02, 2014",100.21,-1.89,-1.87,1.22,2.28,0.07,0.99,0.16,-3.52,0.32,
"May 09, 2014",100,-0.21,-1.89,-1.87,1.22,2.28,0.07,0.99,0.16,-3.52,
"May 16, 2014",101.64,1.64,-0.21,-1.89,-1.87,1.22,2.28,0.07,0.99,0.16,
"May 23, 2014",103.44,1.8,1.64,-0.21,-1.89,-1.87,1.22,2.28,0.07,0.99,
"May 30, 2014",103.28,-0.16,1.8,1.64,-0.21,-1.89,-1.87,1.22,2.28,0.07,
"Jun 06, 2014",102.58,-0.7,-0.16,1.8,1.64,-0.21,-1.89,-1.87,1.22,2.28,
